frame,ball,id_10_team_0,id_11_team_1,id_12_team_1,id_13_team_0,id_14_team_1,id_15_team_1,id_16_team_0,id_17_team_0,id_18_team_1,id_1_team_0,id_20_team_0,id_22_team_1,id_281_team_0,id_2_team_0,id_3_team_1,id_45_team_0,id_4_team_0,id_5_team_0,id_6_team_1,id_7_team_1,id_8_team_1,id_9_team_1
436,"6726.819,2306.9011","8032.3403,4362.3833","7642.018,2453.7812","6771.507,5474.964","5035.7236,1773.9932","7759.8643,5963.0547","6652.358,5255.486","8188.203,1331.3112","6459.418,4780.7896","8724.048,5763.2764","3704.8767,4871.6475","5134.889,6129.6157","7159.7124,6423.074","6991.911,6339.005","7949.6304,3112.871","5529.6943,4163.978","8299.567,3405.6858","5393.3223,5073.0527","7810.1816,6004.527","2952.2488,4815.7407","10420.607,3750.9595","8025.2007,5015.843","5310.6167,6612.3335"
437,"6592.835,2234.5542","7967.045,4359.8706","7609.8984,2380.61","6605.605,5400.439","4890.195,1740.2456","7738.692,5941.012","6520.7817,5185.0786","8095.5854,1269.2175","6356.5034,4753.54","8607.492,5807.1753","3583.8574,4675.353","5029.5806,6141.402","7065.7124,6344.0547","6886.779,6267.436","7847.226,3058.8354","5449.185,4150.223","8178.1626,3451.9167","5437.454,5042.2124","7649.34,5957.5664","2933.598,4842.75","10345.413,3720.7092","7899.6313,4989.8325","5232.2617,6623.2563"
438,"6470.079,2162.1882","7868.661,4352.5522","7523.2427,2332.3108","6474.729,5323.134","4755.833,1710.8784","7675.892,5923.4663","6430.4077,5126.8853","8012.04,1213.8207","6245.8887,4710.8467","8487.812,5835.102","3451.3718,4503.5776","4923.839,6113.398","6987.9253,6275.178","6776.5977,6216.2627","7740.4414,3008.0913","5392.3228,4143.044","8064.1885,3488.7764","5407.4097,5045.3516","7465.594,5891.7104","2893.372,4839.8745","10255.107,3697.6257","7792.71,4958.9214","5158.071,6624.195"
439,"6351.6606,2092.0854","7770.4683,4335.9863","7431.0557,2287.1985","6346.743,5243.6772","4619.238,1680.7833","7614.643,5896.6675","6335.303,5065.405","7930.7466,1152.5496","6125.2256,4669.223","8377.563,5862.026","3313.455,4332.3315","4817.717,6078.6313","6906.41,6205.4453","6673.911,6164.5967","7628.331,2955.253","5328.7417,4133.5527","7941.2563,3525.5295","5370.8984,5052.3696","7280.303,5820.199","2841.2778,4832.231","10162.56,3674.777","7684.401,4919.858","5078.355,6629.31"
440,"6232.4395,2021.438","7672.1724,4312.8564","7331.374,2243.3865","6216.382,5160.944","4472.6143,1648.7466","7552.2217,5864.9243","6234.85,4997.7236","7850.706,1087.6805","5999.1567,4624.397","8269.507,5890.1543","3170.3792,4159.572","4710.222,6035.7646","6822.568,6133.118","6573.0054,6107.9893","7509.367,2901.625","5257.5845,4117.782","7806.941,3564.6365","5329.964,5060.472","7093.295,5740.4126","2778.3115,4824.1953","10069.87,3653.9128","7573.879,4876.5737","4997.221,6640.7974"
441,"6112.55,1950.9521","7571.2134,4283.363","7224.869,2200.5676","6084.073,5072.7363","4316.236,1613.914","7489.827,5828.2544","6133.5,4922.9653","7770.286,1019.56415","5868.1904,4575.7417","8164.2314,5917.336","3022.2456,3984.7852","4600.426,5987.165","6735.022,6056.896","6476.3306,6045.88","7382.4336,2848.004","5182.446,4096.3105","7659.7754,3606.5542","5285.125,5070.6094","6904.999,5654.6396","2705.574,4816.6826","9975.189,3634.4587","7461.1035,4828.53","4915.246,6657.0073"
442,"5992.1274,1879.5714","7467.2734,4247.912","7113.3203,2158.3843","5950.1367,4978.4116","4150.2573,1576.5349","7426.96,5787.3906","6031.7627,4840.428","7687.6387,948.90906","5734.2505,4523.0767","8060.9556,5943.2295","2871.502,3807.864","4490.286,5933.731","6643.519,5975.749","6384.1016,5977.8047","7249.1597,2793.979","5105.137,4069.6106","7500.837,3651.7263","5236.4277,5083.7456","6716.204,5563.147","2624.7532,4809.6123","9879.254,3615.691","7346.687,4776.6807","4833.3213,6677.5137"
443,"5870.69,1807.0392","7360.765,4207.42","6997.7397,2116.8308","5814.624,4877.451","3976.954,1536.7682","7364.8022,5742.6885","5930.555,4750.374","7602.7236,876.5349","5597.0503,4466.152","7959.6646,5967.063","2720.3848,3628.9502","4380.586,5877.019","6548.7856,5890.1997","6296.5723,5903.8403","7109.7925,2739.5784","5027.642,4038.2144","7331.036,3700.3528","5184.1694,5100.007","6527.656,5467.3525","2537.4563,4803.26","9781.917,3597.6584","7230.596,4721.123","4751.7812,6701.2524"
444,"5747.388,1732.9275","7252.2236,4162.2627","6879.2554,2075.8647","5679.26,4769.9346","3796.657,1496.0735","7304.099,5694.5786","5829.9688,4652.8384","7515.3784,802.9574","5458.5996,4404.7173","7860.322,5987.85","2571.3586,3447.957","4272.4976,5817.4277","6449.842,5800.18","6213.672,5824.545","6965.8125,2684.3408","4951.4907,4002.0432","7151.6904,3752.4695","5128.271,5119.5186","6340.1753,5367.182","2444.185,4796.893","9682.502,3579.8267","7112.451,4661.837","4671.2554,6727.4385"
445,"5623.7534,1656.6113","7142.4004,4111.902","6758.8677,2035.0264","5544.6343,4657.135","3611.5322,1454.1715","7241.9917,5643.1167","5729.4785,4549.283","7424.5425,728.6024","5322.128,4339.6484","7762.0225,6005.322","2425.7922,3265.532","4167.881,5755.7466","6350.755,5706.428","6136.072,5740.4385","6819.264,2627.6123","4877.151,3963.7966","6965.747,3806.8203","5068.664,5142.5786","6157.0,5264.2705","2348.0198,4790.133","9584.07,3561.7295","6995.6133,4599.987","4590.5044,6756.6"
446,"5498.4316,1578.558","7032.6934,4057.9136","6638.2056,1994.664","5412.116,4539.1055","3424.2502,1412.2329","7181.3735,5588.7896","5630.5654,4439.371","7331.933,654.6114","5188.175,4270.136","7665.1475,6018.4033","2287.6978,3081.9324","4066.6912,5693.099","6250.836,5609.857","6063.498,5651.9946","6671.475,2569.0535","4807.364,3921.9812","6774.7188,3863.979","5005.636,5168.2305","5979.2114,5159.44","2248.9402,4782.7744","9485.095,3543.1428","6878.6973,4535.6006","4512.477,6786.6587"
447,"5371.1895,1498.4396","6926.7456,4000.7092","6522.2417,1952.7931","5285.8413,4416.8496","3240.358,1373.0134","7122.5884,5530.7734","5534.261,4321.2837","7239.8184,582.5992","5062.189,4193.1846","7570.2563,6024.058","2164.9458,2894.3262","3971.746,5625.8374","6149.4087,5509.184","5993.405,5561.3237","6528.46,2503.6006","4744.7275,3875.0762","6585.0947,3922.379","4940.139,5188.8887","5810.3374,5048.7476","2144.506,4770.8916","9385.223,3522.3071","6759.394,4467.5386","4443.9004,6812.829"
448,"5242.6157,1417.9363","6821.919,3941.9326","6408.147,1911.654","5163.492,4291.212","3058.9812,1335.9805","7066.0967,5471.113","5440.2695,4197.079","7146.4907,511.85236","4942.784,4110.433","7476.6997,6025.074","2055.0479,2705.6135","3881.478,5558.022","6048.81,5406.168","5925.9946,5469.3657","6388.3496,2435.1365","4688.106,3823.1433","6397.0396,3981.7673","4870.174,5209.9116","5648.153,4936.765","2039.8312,4756.881","9284.644,3500.9587","6641.3247,4397.6987","4380.928,6836.405"
449,"5114.036,1337.7694","6720.1616,3881.8635","6295.2954,1871.1425","5045.024,4163.1865","2881.392,1301.5125","7011.1304,5410.3774","5349.6763,4067.179","7052.5034,442.65518","4831.106,4022.5308","7385.0605,6021.7314","1959.8375,2517.1829","3796.1191,5490.3813","5950.167,5301.377","5861.614,5376.458","6252.6895,2363.5203","4637.5176,3766.6245","6212.0176,4041.4875","4797.728,5231.364","5494.285,4825.201","1935.5814,4740.4575","9185.076,3479.4507","6525.422,4326.429","4324.474,6857.5454"
450,"4986.235,1258.5116","6622.337,3821.053","6183.971,1831.3131","4931.021,4033.8416","2709.2961,1269.8389","6957.481,5349.076","5263.3022,3932.355","6958.886,375.72955","4728.1074,3929.7654","7295.809,6014.105","1880.4352,2330.62","3716.273,5423.521","5854.373,5195.591","5800.3813,5283.053","6122.9194,2289.0305","4592.8706,3705.5842","6031.905,4100.831","4723.6406,5252.7544","5350.219,4715.196","1832.9377,4721.684","9087.646,3458.0366","6412.6787,4254.1323","4275.4,6875.8833"
451,"4860.259,1180.7557","6529.146,3760.0024","6074.6875,1792.2881","4822.228,3904.323","2544.448,1241.1819","6905.214,5287.734","5182.1006,3793.529","6866.62,311.75183","4634.621,3832.5444","7209.549,6002.239","1817.593,2147.5176","3642.45,5357.918","5762.1587,5089.644","5742.47,5189.8223","6000.583,2212.0203","4554.2207,3640.3618","5858.695,4158.9946","4648.579,5273.5776","5217.089,4607.8145","1732.8634,4700.6196","8993.301,3436.837","6303.956,4181.234","4234.3135,6890.9126"
452,"4737.1504,1105.0284","6441.1924,3699.1665","5967.999,1754.185","4719.3467,3775.8123","2388.4573,1215.7056","6854.4194,5226.9004","5106.8506,3651.657","6776.736,251.39073","4551.278,3731.4148","7126.849,5986.35","1771.8298,1969.4248","3575.2024,5293.9224","5674.185,4984.3325","5688.078,5097.479","5887.2036,2132.9426","4521.5522,3571.3652","5694.1567,4215.2373","4573.1265,5293.3286","5095.6606,4503.8877","1636.14,4677.4062","8902.908,3415.9253","6200.0947,4108.217","4201.5933,6902.228"
453,"4617.9155,1031.7871","6358.9814,3638.9666","5864.465,1717.0801","4622.992,3649.4548","2242.7712,1193.497","6805.2573,5167.1265","5038.2363,3507.7095","6690.318,195.29132","4478.4604,3627.0466","7048.245,5966.7705","1743.4371,1797.7339","3515.0112,5231.74","5591.0054,4880.407","5637.437,5006.7227","5784.158,2052.3416","4494.814,3499.0642","5539.7954,4268.9155","4497.8564,5311.491","4986.321,4404.0425","1543.3531,4652.264","8817.183,3395.324","6101.8486,4035.564","4177.415,6909.527"
454,"4503.4546,961.3952","6282.9014,3579.7852","5764.6436,1681.0017","4533.6646,3526.3079","2108.5994,1174.5656","6757.926,5108.956","4976.8184,3362.6243","6608.4453,144.07353","4416.329,3520.1921","6974.1963,5943.9277","1732.5095,1633.6466","3462.2874,5171.4854","5513.0396,4778.5405","5590.813,4918.192","5692.6167,1970.8298","4473.9185,3423.9548","5396.809,4319.5127","4423.3154,5327.5815","4889.1113,4308.694","1454.9058,4625.4795","8736.701,3375.0122","6009.8804,3963.7446","4161.7734,6912.645"
